Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (13) expression -> . expression DOT IDENTIFIER LPAREN arguments_opt RPAREN
    (28) expression -> . CLOSURE_PIPE closure_params CLOSURE_PIPE closure_body
    (29) expression -> . CLOSURE_PIPE closure_params CLOSURE_PIPE ARROW type closure_body
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MOD expression
    (36) expression -> . expression RANGE expression
    (37) expression -> . expression RANGE_INCLUSIVE expression
    (38) expression -> . expression EQUAL_TO expression
    (39) expression -> . expression NOT_EQUAL expression
    (40) expression -> . expression LESS_THAN expression
    (41) expression -> . expression GREATER_THAN expression
    (42) expression -> . expression LESS_THAN_OR_EQUAL_TO expression
    (43) expression -> . expression GREATER_THAN_OR_EQUAL_TO expression
    (44) expression -> . expression CONJUNCTION expression
    (45) expression -> . expression DISJUNCTION expression
    (46) expression -> . NOT expression
    (47) expression -> . MINUS expression
    (48) expression -> . INTEGER
    (49) expression -> . FLOAT
    (50) expression -> . STRING
    (51) expression -> . CHAR
    (52) expression -> . BOOLEAN
    (53) expression -> . IDENTIFIER
    (54) expression -> . BIT_AND expression
    (55) expression -> . BIT_AND MUT IDENTIFIER
    (56) expression -> . expression AS type
    (88) expression -> . LBRACKET element_list RBRACKET
    (89) expression -> . LBRACKET expression SEMICOLON INTEGER RBRACKET
    (90) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (91) expression -> . IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET
    (92) expression -> . IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (93) expression -> . IDENTIFIER NOT LBRACKET element_list RBRACKET
    (99) expression -> . LPAREN tuple_value_list RPAREN
    (102) expression -> . expression DOT INTEGER
    (119) expression -> . IDENTIFIER LPAREN arguments_opt RPAREN
    (79) let_decl -> . LET maybe_mut IDENTIFIER maybe_type maybe_init SEMICOLON
    (95) const_decl -> . CONST IDENTIFIER COLON type ASIGNED_TO expression SEMICOLON
    (112) maybe_pub -> . IDENTIFIER
    (113) maybe_pub -> . empty

    RBRACE          reduce using rule 5 (empty -> .)
    FN              reduce using rule 5 (empty -> .)
    PRINTLN         shift and go to state 3
    IF              shift and go to state 8
    IDENTIFIER      shift and go to state 9
    WHILE           shift and go to state 10
    ASYNC           shift and go to state 11
    FOR             shift and go to state 14
    RETURN          shift and go to state 16
    CLOSURE_PIPE    shift and go to state 17
    LPAREN          shift and go to state 5
    NOT             shift and go to state 4
    MINUS           shift and go to state 18
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 6
    CHAR            shift and go to state 21
    BOOLEAN         shift and go to state 22
    BIT_AND         shift and go to state 23
    LBRACKET        shift and go to state 24
    LET             shift and go to state 25
    CONST           shift and go to state 26

    expression                     shift and go to state 7
    program_opt                    shift and go to state 158
    program                        shift and go to state 147
    empty                          shift and go to state 148
    statement                      shift and go to state 2
    let_decl                       shift and go to state 12
    const_decl                     shift and go to state 13
    maybe_pub                      shift and go to state 15

state 121

    (61) statement -> ASYNC FN function_name . LPAREN param_list_opt RPAREN ARROW type LBRACE function_body RBRACE
    (62) statement -> ASYNC FN function_name . LPAREN param_list_opt RPAREN LBRACE program_opt RBRACE

    LPAREN          shift and go to state 159


state 122

    (114) function_name -> IDENTIFIER .

    LPAREN          reduce using rule 114 (function_name -> IDENTIFIER .)


state 123

    (115) function_name -> MAIN .

    LPAREN          reduce using rule 115 (function_name -> MAIN .)


state 124

    (103) statement -> FOR IDENTIFIER IN . expression LBRACE program_opt RBRACE
    (9) expression -> . expression DOT IDENTIFIER LPAREN expression COMMA expression RPAREN
    (10) expression -> . expression DOT IDENTIFIER LPAREN expression RPAREN
    (11) expression -> . IDENTIFIER DOUBLE_COLON IDENTIFIER LPAREN RPAREN
    (13) expression -> . expression DOT IDENTIFIER LPAREN arguments_opt RPAREN
    (28) expression -> . CLOSURE_PIPE closure_params CLOSURE_PIPE closure_body
    (29) expression -> . CLOSURE_PIPE closure_params CLOSURE_PIPE ARROW type closure_body
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MOD expression
    (36) expression -> . expression RANGE expression
    (37) expression -> . expression RANGE_INCLUSIVE expression
    (38) expression -> . expression EQUAL_TO expression
    (39) expression -> . expression NOT_EQUAL expression
    (40) expression -> . expression LESS_THAN expression
    (41) expression -> . expression GREATER_THAN expression
    (42) expression -> . expression LESS_THAN_OR_EQUAL_TO expression
    (43) expression -> . expression GREATER_THAN_OR_EQUAL_TO expression
    (44) expression -> . expression CONJUNCTION expression
    (45) expression -> . expression DISJUNCTION expression
    (46) expression -> . NOT expression
    (47) expression -> . MINUS expression
    (48) expression -> . INTEGER
    (49) expression -> . FLOAT
    (50) expression -> . STRING
    (51) expression -> . CHAR
    (52) expression -> . BOOLEAN
    (53) expression -> . IDENTIFIER
    (54) expression -> . BIT_AND expression
    (55) expression -> . BIT_AND MUT IDENTIFIER
    (56) expression -> . expression AS type
    (88) expression -> . LBRACKET element_list RBRACKET
    (89) expression -> . LBRACKET expression SEMICOLON INTEGER RBRACKET
    (90) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (91) expression -> . IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET
    (92) expression -> . IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (93) expression -> . IDENTIFIER NOT LBRACKET element_list RBRACKET
    (99) expression -> . LPAREN tuple_value_list RPAREN
    (102) expression -> . expression DOT INTEGER
    (119) expression -> . IDENTIFIER LPAREN arguments_opt RPAREN

    IDENTIFIER      shift and go to state 31
    CLOSURE_PIPE    shift and go to state 17
    LPAREN          shift and go to state 5
    NOT             shift and go to state 4
    MINUS           shift and go to state 18
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 6
    CHAR            shift and go to state 21
    BOOLEAN         shift and go to state 22
    BIT_AND         shift and go to state 23
    LBRACKET        shift and go to state 24

    expression                     shift and go to state 160

state 125

    (116) statement -> maybe_pub FN function_name . LPAREN param_list_opt RPAREN ARROW type LBRACE function_body RBRACE
    (117) statement -> maybe_pub FN function_name . LPAREN param_list_opt RPAREN LBRACE program_opt RBRACE

    LPAREN          shift and go to state 161


state 126

    (118) statement -> RETURN expression SEMICOLON .

    PRINTLN         reduce using rule 118 (statement -> RETURN expression SEMICOLON .)
    IF              reduce using rule 118 (statement -> RETURN expression SEMICOLON .)
    IDENTIFIER      reduce using rule 118 (statement -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 118 (statement -> RETURN expression SEMICOLON .)
    ASYNC           reduce using rule 118 (statement -> RETURN expression SEMICOLON .)
    FOR             reduce using rule 118 (statement -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 118 (statement -> RETURN expression SEMICOLON .)
    CLOSURE_PIPE    reduce using rule 118 (statement -> RETURN expression SEMICOLON .)
    LPAREN          reduce using rule 118 (statement -> RETURN expression SEMICOLON .)
    NOT             reduce using rule 118 (statement -> RETURN expression SEMICOLON .)
    MINUS           reduce using rule 118 (statement -> RETURN expression SEMICOLON .)
    INTEGER         reduce using rule 118 (statement -> RETURN expression SEMICOLON .)
    FLOAT           reduce using rule 118 (statement -> RETURN expression SEMICOLON .)
    STRING          reduce using rule 118 (statement -> RETURN expression SEMICOLON .)
    CHAR            reduce using rule 118 (statement -> RETURN expression SEMICOLON .)
    BOOLEAN         reduce using rule 118 (statement -> RETURN expression SEMICOLON .)
    BIT_AND         reduce using rule 118 (statement -> RETURN expression SEMICOLON .)
    LBRACKET        reduce using rule 118 (statement -> RETURN expression SEMICOLON .)
    LET             reduce using rule 118 (statement -> RETURN expression SEMICOLON .)
    CONST           reduce using rule 118 (statement -> RETURN expression SEMICOLON .)
    $end            reduce using rule 118 (statement -> RETURN expression SEMICOLON .)
    FN              reduce using rule 118 (statement -> RETURN expression SEMICOLON .)
    RBRACE          reduce using rule 118 (statement -> RETURN expression SEMICOLON .)


state 127

    (28) expression -> CLOSURE_PIPE closure_params CLOSURE_PIPE . closure_body
    (29) expression -> CLOSURE_PIPE closure_params CLOSURE_PIPE . ARROW type closure_body
    (23) closure_body -> . expression
    (24) closure_body -> . LBRACE closure_block_content RBRACE
    (9) expression -> . expression DOT IDENTIFIER LPAREN expression COMMA expression RPAREN
    (10) expression -> . expression DOT IDENTIFIER LPAREN expression RPAREN
    (11) expression -> . IDENTIFIER DOUBLE_COLON IDENTIFIER LPAREN RPAREN
    (13) expression -> . expression DOT IDENTIFIER LPAREN arguments_opt RPAREN
    (28) expression -> . CLOSURE_PIPE closure_params CLOSURE_PIPE closure_body
    (29) expression -> . CLOSURE_PIPE closure_params CLOSURE_PIPE ARROW type closure_body
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MOD expression
    (36) expression -> . expression RANGE expression
    (37) expression -> . expression RANGE_INCLUSIVE expression
    (38) expression -> . expression EQUAL_TO expression
    (39) expression -> . expression NOT_EQUAL expression
    (40) expression -> . expression LESS_THAN expression
    (41) expression -> . expression GREATER_THAN expression
    (42) expression -> . expression LESS_THAN_OR_EQUAL_TO expression
    (43) expression -> . expression GREATER_THAN_OR_EQUAL_TO expression
    (44) expression -> . expression CONJUNCTION expression
    (45) expression -> . expression DISJUNCTION expression
    (46) expression -> . NOT expression
    (47) expression -> . MINUS expression
    (48) expression -> . INTEGER
    (49) expression -> . FLOAT
    (50) expression -> . STRING
    (51) expression -> . CHAR
    (52) expression -> . BOOLEAN
    (53) expression -> . IDENTIFIER
    (54) expression -> . BIT_AND expression
    (55) expression -> . BIT_AND MUT IDENTIFIER
    (56) expression -> . expression AS type
    (88) expression -> . LBRACKET element_list RBRACKET
    (89) expression -> . LBRACKET expression SEMICOLON INTEGER RBRACKET
    (90) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (91) expression -> . IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET
    (92) expression -> . IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (93) expression -> . IDENTIFIER NOT LBRACKET element_list RBRACKET
    (99) expression -> . LPAREN tuple_value_list RPAREN
    (102) expression -> . expression DOT INTEGER
    (119) expression -> . IDENTIFIER LPAREN arguments_opt RPAREN

    ARROW           shift and go to state 163
    LBRACE          shift and go to state 165
    IDENTIFIER      shift and go to state 31
    CLOSURE_PIPE    shift and go to state 17
    LPAREN          shift and go to state 5
    NOT             shift and go to state 4
    MINUS           shift and go to state 18
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 6
    CHAR            shift and go to state 21
    BOOLEAN         shift and go to state 22
    BIT_AND         shift and go to state 23
    LBRACKET        shift and go to state 24

    closure_body                   shift and go to state 162
    expression                     shift and go to state 164

state 128

    (20) closure_params -> IDENTIFIER COLON . type
    (22) closure_params -> IDENTIFIER COLON . type COMMA closure_params
    (63) type -> . TYPE_I32
    (64) type -> . TYPE_U8
    (65) type -> . TYPE_U16
    (66) type -> . TYPE_U32
    (67) type -> . TYPE_U64
    (68) type -> . TYPE_F64
    (69) type -> . TYPE_CHAR
    (70) type -> . TYPE_STRING
    (71) type -> . TYPE_STR
    (72) type -> . TYPE_BOOL
    (73) type -> . TYPE_TUPLE
    (74) type -> . LBRACKET type RBRACKET
    (75) type -> . LBRACKET type COMMA INTEGER RBRACKET
    (76) type -> . BIT_AND type
    (77) type -> . BIT_AND MUT type
    (96) type -> . LPAREN tuple_type_list RPAREN

    TYPE_I32        shift and go to state 96
    TYPE_U8         shift and go to state 97
    TYPE_U16        shift and go to state 98
    TYPE_U32        shift and go to state 99
    TYPE_U64        shift and go to state 100
    TYPE_F64        shift and go to state 101
    TYPE_CHAR       shift and go to state 102
    TYPE_STRING     shift and go to state 103
    TYPE_STR        shift and go to state 104
    TYPE_BOOL       shift and go to state 105
    TYPE_TUPLE      shift and go to state 106
