Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BIT_NOT
    BIT_OR
    BIT_XOR
    BREAK
    CONTINUE
    DIVIDE_EQUAL
    ELSE
    ENUM
    FOR
    IN
    LOOP
    MATCH
    MINUS_EQUAL
    MOD_EQUAL
    PIPE
    PLUS_EQUAL
    SHIFT_LEFT
    SHIFT_RIGHT
    THEN
    TIMES_EQUAL
    WHERE
    WHILE

Grammar

Rule 0     S' -> program
    (22) expresion -> . FLOAT
    (23) expresion -> . STRING
    (24) expresion -> . CHAR
    (25) expresion -> . BOOLEAN
    (26) expresion -> . IDENTIFIER
    (27) expresion -> . BIT_AND expresion
    (28) expresion -> . BIT_AND MUT IDENTIFIER
    (29) expresion -> . expresion AS tipo
    (61) expresion -> . LBRACKET lista_elementos RBRACKET
    (62) expresion -> . LBRACKET expresion SEMICOLON INTEGER RBRACKET
    (63) expresion -> . IDENTIFIER LBRACKET expresion RBRACKET
    (64) expresion -> . IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET
    (65) expresion -> . IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (66) expresion -> . IDENTIFIER NOT LBRACKET lista_elementos RBRACKET
    (72) expresion -> . LPAREN lista_valores_tupla RPAREN
    (75) expresion -> . IDENTIFIER DOT INTEGER

    IDENTIFIER      shift and go to state 19
    LPAREN          shift and go to state 29
    NOT             shift and go to state 30
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 23
    BOOLEAN         shift and go to state 24
    BIT_AND         shift and go to state 25
    LBRACKET        shift and go to state 26

    expresion                      shift and go to state 130
    lista_valores_tupla            shift and go to state 131

state 106

    (72) expresion -> LPAREN lista_valores_tupla RPAREN .

    EQUAL_TO        reduce using rule 72 (expresion -> LPAREN lista_valores_tupla RPAREN .)
    NOT_EQUAL       reduce using rule 72 (expresion -> LPAREN lista_valores_tupla RPAREN .)
    LESS_THAN       reduce using rule 72 (expresion -> LPAREN lista_valores_tupla RPAREN .)
    GREATER_THAN    reduce using rule 72 (expresion -> LPAREN lista_valores_tupla RPAREN .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 72 (expresion -> LPAREN lista_valores_tupla RPAREN .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 72 (expresion -> LPAREN lista_valores_tupla RPAREN .)
    DOT             reduce using rule 72 (expresion -> LPAREN lista_valores_tupla RPAREN .)
    PLUS            reduce using rule 72 (expresion -> LPAREN lista_valores_tupla RPAREN .)
    MINUS           reduce using rule 72 (expresion -> LPAREN lista_valores_tupla RPAREN .)
    TIMES           reduce using rule 72 (expresion -> LPAREN lista_valores_tupla RPAREN .)
    DIVIDE          reduce using rule 72 (expresion -> LPAREN lista_valores_tupla RPAREN .)
    MOD             reduce using rule 72 (expresion -> LPAREN lista_valores_tupla RPAREN .)
    AS              reduce using rule 72 (expresion -> LPAREN lista_valores_tupla RPAREN .)
    SEMICOLON       reduce using rule 72 (expresion -> LPAREN lista_valores_tupla RPAREN .)
    RPAREN          reduce using rule 72 (expresion -> LPAREN lista_valores_tupla RPAREN .)
    COMMA           reduce using rule 72 (expresion -> LPAREN lista_valores_tupla RPAREN .)
    RBRACKET        reduce using rule 72 (expresion -> LPAREN lista_valores_tupla RPAREN .)
    LBRACE          reduce using rule 72 (expresion -> LPAREN lista_valores_tupla RPAREN .)
    CONJUNCTION     reduce using rule 72 (expresion -> LPAREN lista_valores_tupla RPAREN .)
    DISJUNCTION     reduce using rule 72 (expresion -> LPAREN lista_valores_tupla RPAREN .)


state 107

    (8) expresion -> IDENTIFIER DOUBLE_COLON IDENTIFIER . LPAREN RPAREN

    LPAREN          shift and go to state 132


state 108

    (63) expresion -> IDENTIFIER LBRACKET expresion . RBRACKET
    (9) expresion -> expresion . DOT IDENTIFIER LPAREN argumentos_opt RPAREN
    (15) expresion -> expresion . PLUS expresion
    (16) expresion -> expresion . MINUS expresion
    (17) expresion -> expresion . TIMES expresion
    (18) expresion -> expresion . DIVIDE expresion
    (19) expresion -> expresion . MOD expresion
    (29) expresion -> expresion . AS tipo

    RBRACKET        shift and go to state 133
    DOT             shift and go to state 45
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    MOD             shift and go to state 50
    AS              shift and go to state 51


state 109

    (64) expresion -> IDENTIFIER LBRACKET INTEGER . RANGE INTEGER RBRACKET
    (65) expresion -> IDENTIFIER LBRACKET INTEGER . RANGE_INCLUSIVE INTEGER RBRACKET
    (21) expresion -> INTEGER .

    RANGE           shift and go to state 134
    RANGE_INCLUSIVE shift and go to state 135
    RBRACKET        reduce using rule 21 (expresion -> INTEGER .)
    DOT             reduce using rule 21 (expresion -> INTEGER .)
    PLUS            reduce using rule 21 (expresion -> INTEGER .)
    MINUS           reduce using rule 21 (expresion -> INTEGER .)
    TIMES           reduce using rule 21 (expresion -> INTEGER .)
    DIVIDE          reduce using rule 21 (expresion -> INTEGER .)
    MOD             reduce using rule 21 (expresion -> INTEGER .)
    AS              reduce using rule 21 (expresion -> INTEGER .)


state 110

    (66) expresion -> IDENTIFIER NOT LBRACKET . lista_elementos RBRACKET
    (59) lista_elementos -> . lista_elementos COMMA expresion
    (60) lista_elementos -> . expresion
    (8) expresion -> . IDENTIFIER DOUBLE_COLON IDENTIFIER LPAREN RPAREN
    (9) expresion -> . expresion DOT IDENTIFIER LPAREN argumentos_opt RPAREN
    (14) expresion -> . LPAREN expresion RPAREN
    (15) expresion -> . expresion PLUS expresion
    (16) expresion -> . expresion MINUS expresion
    (17) expresion -> . expresion TIMES expresion
    (18) expresion -> . expresion DIVIDE expresion
    (19) expresion -> . expresion MOD expresion
    (20) expresion -> . NOT expresion
    (21) expresion -> . INTEGER
    (22) expresion -> . FLOAT
    (23) expresion -> . STRING
    (24) expresion -> . CHAR
    (25) expresion -> . BOOLEAN
    (26) expresion -> . IDENTIFIER
    (27) expresion -> . BIT_AND expresion
    (28) expresion -> . BIT_AND MUT IDENTIFIER
    (29) expresion -> . expresion AS tipo
    (61) expresion -> . LBRACKET lista_elementos RBRACKET
    (62) expresion -> . LBRACKET expresion SEMICOLON INTEGER RBRACKET
    (63) expresion -> . IDENTIFIER LBRACKET expresion RBRACKET
    (64) expresion -> . IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET
    (65) expresion -> . IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (66) expresion -> . IDENTIFIER NOT LBRACKET lista_elementos RBRACKET
    (72) expresion -> . LPAREN lista_valores_tupla RPAREN
    (75) expresion -> . IDENTIFIER DOT INTEGER

    IDENTIFIER      shift and go to state 19
    LPAREN          shift and go to state 29
    NOT             shift and go to state 30
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 23
    BOOLEAN         shift and go to state 24
    BIT_AND         shift and go to state 25
    LBRACKET        shift and go to state 26

    lista_elementos                shift and go to state 136
    expresion                      shift and go to state 137

state 111

    (75) expresion -> IDENTIFIER DOT INTEGER .

    EQUAL_TO        reduce using rule 75 (expresion -> IDENTIFIER DOT INTEGER .)
    NOT_EQUAL       reduce using rule 75 (expresion -> IDENTIFIER DOT INTEGER .)
    LESS_THAN       reduce using rule 75 (expresion -> IDENTIFIER DOT INTEGER .)
    GREATER_THAN    reduce using rule 75 (expresion -> IDENTIFIER DOT INTEGER .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 75 (expresion -> IDENTIFIER DOT INTEGER .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 75 (expresion -> IDENTIFIER DOT INTEGER .)
    DOT             reduce using rule 75 (expresion -> IDENTIFIER DOT INTEGER .)
    PLUS            reduce using rule 75 (expresion -> IDENTIFIER DOT INTEGER .)
    MINUS           reduce using rule 75 (expresion -> IDENTIFIER DOT INTEGER .)
    TIMES           reduce using rule 75 (expresion -> IDENTIFIER DOT INTEGER .)
    DIVIDE          reduce using rule 75 (expresion -> IDENTIFIER DOT INTEGER .)
    MOD             reduce using rule 75 (expresion -> IDENTIFIER DOT INTEGER .)
    AS              reduce using rule 75 (expresion -> IDENTIFIER DOT INTEGER .)
    SEMICOLON       reduce using rule 75 (expresion -> IDENTIFIER DOT INTEGER .)
    RPAREN          reduce using rule 75 (expresion -> IDENTIFIER DOT INTEGER .)
    COMMA           reduce using rule 75 (expresion -> IDENTIFIER DOT INTEGER .)
    RBRACKET        reduce using rule 75 (expresion -> IDENTIFIER DOT INTEGER .)
    LBRACE          reduce using rule 75 (expresion -> IDENTIFIER DOT INTEGER .)
    CONJUNCTION     reduce using rule 75 (expresion -> IDENTIFIER DOT INTEGER .)
    DISJUNCTION     reduce using rule 75 (expresion -> IDENTIFIER DOT INTEGER .)


state 112

    (28) expresion -> BIT_AND MUT IDENTIFIER .

    EQUAL_TO        reduce using rule 28 (expresion -> BIT_AND MUT IDENTIFIER .)
    NOT_EQUAL       reduce using rule 28 (expresion -> BIT_AND MUT IDENTIFIER .)
    LESS_THAN       reduce using rule 28 (expresion -> BIT_AND MUT IDENTIFIER .)
    GREATER_THAN    reduce using rule 28 (expresion -> BIT_AND MUT IDENTIFIER .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 28 (expresion -> BIT_AND MUT IDENTIFIER .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 28 (expresion -> BIT_AND MUT IDENTIFIER .)
    DOT             reduce using rule 28 (expresion -> BIT_AND MUT IDENTIFIER .)
    PLUS            reduce using rule 28 (expresion -> BIT_AND MUT IDENTIFIER .)
    MINUS           reduce using rule 28 (expresion -> BIT_AND MUT IDENTIFIER .)
    TIMES           reduce using rule 28 (expresion -> BIT_AND MUT IDENTIFIER .)
    DIVIDE          reduce using rule 28 (expresion -> BIT_AND MUT IDENTIFIER .)
    MOD             reduce using rule 28 (expresion -> BIT_AND MUT IDENTIFIER .)
    AS              reduce using rule 28 (expresion -> BIT_AND MUT IDENTIFIER .)
    SEMICOLON       reduce using rule 28 (expresion -> BIT_AND MUT IDENTIFIER .)
    RPAREN          reduce using rule 28 (expresion -> BIT_AND MUT IDENTIFIER .)
    COMMA           reduce using rule 28 (expresion -> BIT_AND MUT IDENTIFIER .)
    RBRACKET        reduce using rule 28 (expresion -> BIT_AND MUT IDENTIFIER .)
    LBRACE          reduce using rule 28 (expresion -> BIT_AND MUT IDENTIFIER .)
    CONJUNCTION     reduce using rule 28 (expresion -> BIT_AND MUT IDENTIFIER .)
    DISJUNCTION     reduce using rule 28 (expresion -> BIT_AND MUT IDENTIFIER .)


state 113

    (61) expresion -> LBRACKET lista_elementos RBRACKET .

    EQUAL_TO        reduce using rule 61 (expresion -> LBRACKET lista_elementos RBRACKET .)
    NOT_EQUAL       reduce using rule 61 (expresion -> LBRACKET lista_elementos RBRACKET .)
    LESS_THAN       reduce using rule 61 (expresion -> LBRACKET lista_elementos RBRACKET .)
    GREATER_THAN    reduce using rule 61 (expresion -> LBRACKET lista_elementos RBRACKET .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 61 (expresion -> LBRACKET lista_elementos RBRACKET .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 61 (expresion -> LBRACKET lista_elementos RBRACKET .)
    DOT             reduce using rule 61 (expresion -> LBRACKET lista_elementos RBRACKET .)
    PLUS            reduce using rule 61 (expresion -> LBRACKET lista_elementos RBRACKET .)
    MINUS           reduce using rule 61 (expresion -> LBRACKET lista_elementos RBRACKET .)
    TIMES           reduce using rule 61 (expresion -> LBRACKET lista_elementos RBRACKET .)
    DIVIDE          reduce using rule 61 (expresion -> LBRACKET lista_elementos RBRACKET .)
    MOD             reduce using rule 61 (expresion -> LBRACKET lista_elementos RBRACKET .)
    AS              reduce using rule 61 (expresion -> LBRACKET lista_elementos RBRACKET .)
    SEMICOLON       reduce using rule 61 (expresion -> LBRACKET lista_elementos RBRACKET .)
    RPAREN          reduce using rule 61 (expresion -> LBRACKET lista_elementos RBRACKET .)
    COMMA           reduce using rule 61 (expresion -> LBRACKET lista_elementos RBRACKET .)
    RBRACKET        reduce using rule 61 (expresion -> LBRACKET lista_elementos RBRACKET .)
    LBRACE          reduce using rule 61 (expresion -> LBRACKET lista_elementos RBRACKET .)
    CONJUNCTION     reduce using rule 61 (expresion -> LBRACKET lista_elementos RBRACKET .)
    DISJUNCTION     reduce using rule 61 (expresion -> LBRACKET lista_elementos RBRACKET .)


state 114

    (59) lista_elementos -> lista_elementos COMMA . expresion
    (8) expresion -> . IDENTIFIER DOUBLE_COLON IDENTIFIER LPAREN RPAREN
    (9) expresion -> . expresion DOT IDENTIFIER LPAREN argumentos_opt RPAREN
    (14) expresion -> . LPAREN expresion RPAREN
    (15) expresion -> . expresion PLUS expresion
    (16) expresion -> . expresion MINUS expresion
    (17) expresion -> . expresion TIMES expresion
    (18) expresion -> . expresion DIVIDE expresion
    (19) expresion -> . expresion MOD expresion
    (20) expresion -> . NOT expresion
    (21) expresion -> . INTEGER
    (22) expresion -> . FLOAT
    (23) expresion -> . STRING
    (24) expresion -> . CHAR
    (25) expresion -> . BOOLEAN
    (26) expresion -> . IDENTIFIER
    (27) expresion -> . BIT_AND expresion
    (28) expresion -> . BIT_AND MUT IDENTIFIER
    (29) expresion -> . expresion AS tipo
    (61) expresion -> . LBRACKET lista_elementos RBRACKET
    (62) expresion -> . LBRACKET expresion SEMICOLON INTEGER RBRACKET
    (63) expresion -> . IDENTIFIER LBRACKET expresion RBRACKET
    (64) expresion -> . IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET
    (65) expresion -> . IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (66) expresion -> . IDENTIFIER NOT LBRACKET lista_elementos RBRACKET
    (72) expresion -> . LPAREN lista_valores_tupla RPAREN
    (75) expresion -> . IDENTIFIER DOT INTEGER

    IDENTIFIER      shift and go to state 19
    LPAREN          shift and go to state 29
    NOT             shift and go to state 30
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 23
    BOOLEAN         shift and go to state 24
    BIT_AND         shift and go to state 25
    LBRACKET        shift and go to state 26

    expresion                      shift and go to state 138

state 115

    (62) expresion -> LBRACKET expresion SEMICOLON . INTEGER RBRACKET

    INTEGER         shift and go to state 139


state 116

    (80) sentencia -> maybe_pub FN nombre_fn LPAREN . RPAREN MINUS GREATER_THAN tipo LBRACE program_opt RBRACE
    (81) sentencia -> maybe_pub FN nombre_fn LPAREN . RPAREN LBRACE program_opt RBRACE

    RPAREN          shift and go to state 140


state 117

    (52) let_decl -> LET maybe_mut IDENTIFIER maybe_type . maybe_init SEMICOLON
    (57) maybe_init -> . ASIGNED_TO expresion
    (58) maybe_init -> . empty
    (5) empty -> .

    ASIGNED_TO      shift and go to state 142
    SEMICOLON       reduce using rule 5 (empty -> .)

    maybe_init                     shift and go to state 141
    empty                          shift and go to state 143

state 118

    (55) maybe_type -> COLON . tipo
    (41) tipo -> . TYPE_I32
    (42) tipo -> . TYPE_U64
    (43) tipo -> . TYPE_F64
    (44) tipo -> . TYPE_CHAR
    (45) tipo -> . TYPE_STRING
    (46) tipo -> . TYPE_BOOL
    (47) tipo -> . TYPE_TUPLE
    (48) tipo -> . LBRACKET tipo RBRACKET
    (49) tipo -> . BIT_AND tipo
    (50) tipo -> . BIT_AND MUT tipo
    (69) tipo -> . LPAREN lista_tipos_tupla RPAREN

    TYPE_I32        shift and go to state 93
    TYPE_U64        shift and go to state 94
    TYPE_F64        shift and go to state 95
    TYPE_CHAR       shift and go to state 96
    TYPE_STRING     shift and go to state 97
    TYPE_BOOL       shift and go to state 98
    TYPE_TUPLE      shift and go to state 99
    LBRACKET        shift and go to state 100
    BIT_AND         shift and go to state 101
    LPAREN          shift and go to state 102

    tipo                           shift and go to state 144

state 119

    (56) maybe_type -> empty .

    ASIGNED_TO      reduce using rule 56 (maybe_type -> empty .)
    SEMICOLON       reduce using rule 56 (maybe_type -> empty .)


state 120

    (68) const_decl -> CONST IDENTIFIER COLON tipo . ASIGNED_TO expresion SEMICOLON

    ASIGNED_TO      shift and go to state 145


state 121

    (6) sentencia -> PRINTLN NOT LPAREN STRING RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 146


state 122

    (7) sentencia -> PRINTLN NOT LPAREN expresion RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 147


state 123

    (40) sentencia -> IF condicion LBRACE program_opt RBRACE .

    PRINTLN         reduce using rule 40 (sentencia -> IF condicion LBRACE program_opt RBRACE .)
    IF              reduce using rule 40 (sentencia -> IF condicion LBRACE program_opt RBRACE .)
    RETURN          reduce using rule 40 (sentencia -> IF condicion LBRACE program_opt RBRACE .)
    LET             reduce using rule 40 (sentencia -> IF condicion LBRACE program_opt RBRACE .)
    CONST           reduce using rule 40 (sentencia -> IF condicion LBRACE program_opt RBRACE .)
