Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BIT_NOT
    BIT_OR
    BIT_XOR
    BREAK
    CONTINUE
    DIVIDE_EQUAL
    ELSE
    ENUM
    LOOP
    MATCH
    MINUS_EQUAL
    MOD_EQUAL
    PLUS_EQUAL
    SHIFT_LEFT
    SHIFT_RIGHT
    THEN
    TIMES_EQUAL
    WHERE

Grammar

Rule 0     S' -> program
    (84) expression -> IDENTIFIER LBRACKET INTEGER RANGE . INTEGER RBRACKET

    INTEGER         shift and go to state 184


state 153

    (85) expression -> IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE . INTEGER RBRACKET

    INTEGER         shift and go to state 185


state 154

    (86) expression -> IDENTIFIER NOT LBRACKET element_list . RBRACKET
    (79) element_list -> element_list . COMMA expression

    RBRACKET        shift and go to state 186
    COMMA           shift and go to state 121


state 155

    (80) element_list -> expression .
    (9) expression -> expression . DOT IDENTIFIER LPAREN expression COMMA expression RPAREN
    (10) expression -> expression . DOT IDENTIFIER LPAREN expression RPAREN
    (13) expression -> expression . DOT IDENTIFIER LPAREN arguments_opt RPAREN
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . TIMES expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . MOD expression
    (45) expression -> expression . AS type
    (95) expression -> expression . DOT INTEGER

    RBRACKET        reduce using rule 80 (element_list -> expression .)
    COMMA           reduce using rule 80 (element_list -> expression .)
    DOT             shift and go to state 34
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38
    MOD             shift and go to state 39
    AS              shift and go to state 40


state 156

    (58) statement -> WHILE condition LBRACE program_opt . RBRACE

    RBRACE          shift and go to state 187


state 157

    (59) statement -> ASYNC FN function_name LPAREN . RPAREN ARROW type LBRACE program_opt RBRACE
    (60) statement -> ASYNC FN function_name LPAREN . RPAREN LBRACE program_opt RBRACE

    RPAREN          shift and go to state 188


state 158

    (96) statement -> FOR IDENTIFIER IN expression . LBRACE program_opt RBRACE
    (9) expression -> expression . DOT IDENTIFIER LPAREN expression COMMA expression RPAREN
    (10) expression -> expression . DOT IDENTIFIER LPAREN expression RPAREN
    (13) expression -> expression . DOT IDENTIFIER LPAREN arguments_opt RPAREN
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . TIMES expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . MOD expression
    (45) expression -> expression . AS type
    (95) expression -> expression . DOT INTEGER

    LBRACE          shift and go to state 189
    DOT             shift and go to state 34
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38
    MOD             shift and go to state 39
    AS              shift and go to state 40


state 159

    (101) statement -> maybe_pub FN function_name LPAREN . RPAREN ARROW type LBRACE program_opt RBRACE
    (102) statement -> maybe_pub FN function_name LPAREN . RPAREN LBRACE program_opt RBRACE

    RPAREN          shift and go to state 190


state 160

    (28) expression -> CLOSURE_PIPE closure_params CLOSURE_PIPE closure_body .

    SEMICOLON       reduce using rule 28 (expression -> CLOSURE_PIPE closure_params CLOSURE_PIPE closure_body .)
    DOT             reduce using rule 28 (expression -> CLOSURE_PIPE closure_params CLOSURE_PIPE closure_body .)
    PLUS            reduce using rule 28 (expression -> CLOSURE_PIPE closure_params CLOSURE_PIPE closure_body .)
    MINUS           reduce using rule 28 (expression -> CLOSURE_PIPE closure_params CLOSURE_PIPE closure_body .)
    TIMES           reduce using rule 28 (expression -> CLOSURE_PIPE closure_params CLOSURE_PIPE closure_body .)
    DIVIDE          reduce using rule 28 (expression -> CLOSURE_PIPE closure_params CLOSURE_PIPE closure_body .)
    MOD             reduce using rule 28 (expression -> CLOSURE_PIPE closure_params CLOSURE_PIPE closure_body .)
    AS              reduce using rule 28 (expression -> CLOSURE_PIPE closure_params CLOSURE_PIPE closure_body .)
    RPAREN          reduce using rule 28 (expression -> CLOSURE_PIPE closure_params CLOSURE_PIPE closure_body .)
    COMMA           reduce using rule 28 (expression -> CLOSURE_PIPE closure_params CLOSURE_PIPE closure_body .)
    EQUAL_TO        reduce using rule 28 (expression -> CLOSURE_PIPE closure_params CLOSURE_PIPE closure_body .)
    NOT_EQUAL       reduce using rule 28 (expression -> CLOSURE_PIPE closure_params CLOSURE_PIPE closure_body .)
    LESS_THAN       reduce using rule 28 (expression -> CLOSURE_PIPE closure_params CLOSURE_PIPE closure_body .)
    GREATER_THAN    reduce using rule 28 (expression -> CLOSURE_PIPE closure_params CLOSURE_PIPE closure_body .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 28 (expression -> CLOSURE_PIPE closure_params CLOSURE_PIPE closure_body .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 28 (expression -> CLOSURE_PIPE closure_params CLOSURE_PIPE closure_body .)
    RBRACKET        reduce using rule 28 (expression -> CLOSURE_PIPE closure_params CLOSURE_PIPE closure_body .)
    LBRACE          reduce using rule 28 (expression -> CLOSURE_PIPE closure_params CLOSURE_PIPE closure_body .)
    CONJUNCTION     reduce using rule 28 (expression -> CLOSURE_PIPE closure_params CLOSURE_PIPE closure_body .)
    DISJUNCTION     reduce using rule 28 (expression -> CLOSURE_PIPE closure_params CLOSURE_PIPE closure_body .)
    RBRACE          reduce using rule 28 (expression -> CLOSURE_PIPE closure_params CLOSURE_PIPE closure_body .)


state 161

    (29) expression -> CLOSURE_PIPE closure_params CLOSURE_PIPE ARROW . type closure_body
    (61) type -> . TYPE_I32
    (62) type -> . TYPE_U64
    (63) type -> . TYPE_F64
    (64) type -> . TYPE_CHAR
    (65) type -> . TYPE_STRING
    (66) type -> . TYPE_BOOL
    (67) type -> . TYPE_TUPLE
    (68) type -> . LBRACKET type RBRACKET
    (69) type -> . BIT_AND type
    (70) type -> . BIT_AND MUT type
    (89) type -> . LPAREN tuple_type_list RPAREN

    TYPE_I32        shift and go to state 77
    TYPE_U64        shift and go to state 78
    TYPE_F64        shift and go to state 79
    TYPE_CHAR       shift and go to state 80
    TYPE_STRING     shift and go to state 81
    TYPE_BOOL       shift and go to state 82
    TYPE_TUPLE      shift and go to state 83
    LBRACKET        shift and go to state 84
    BIT_AND         shift and go to state 85
    LPAREN          shift and go to state 86

    type                           shift and go to state 191

state 162

    (23) closure_body -> expression .
    (9) expression -> expression . DOT IDENTIFIER LPAREN expression COMMA expression RPAREN
    (10) expression -> expression . DOT IDENTIFIER LPAREN expression RPAREN
    (13) expression -> expression . DOT IDENTIFIER LPAREN arguments_opt RPAREN
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . TIMES expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . MOD expression
    (45) expression -> expression . AS type
    (95) expression -> expression . DOT INTEGER

  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AS resolved as shift
    SEMICOLON       reduce using rule 23 (closure_body -> expression .)
    RPAREN          reduce using rule 23 (closure_body -> expression .)
    COMMA           reduce using rule 23 (closure_body -> expression .)
    EQUAL_TO        reduce using rule 23 (closure_body -> expression .)
    NOT_EQUAL       reduce using rule 23 (closure_body -> expression .)
    LESS_THAN       reduce using rule 23 (closure_body -> expression .)
    GREATER_THAN    reduce using rule 23 (closure_body -> expression .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 23 (closure_body -> expression .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 23 (closure_body -> expression .)
    RBRACKET        reduce using rule 23 (closure_body -> expression .)
    LBRACE          reduce using rule 23 (closure_body -> expression .)
    CONJUNCTION     reduce using rule 23 (closure_body -> expression .)
    DISJUNCTION     reduce using rule 23 (closure_body -> expression .)
    RBRACE          reduce using rule 23 (closure_body -> expression .)
    DOT             shift and go to state 34
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38
    MOD             shift and go to state 39
    AS              shift and go to state 40

  ! DOT             [ reduce using rule 23 (closure_body -> expression .) ]
  ! PLUS            [ reduce using rule 23 (closure_body -> expression .) ]
  ! MINUS           [ reduce using rule 23 (closure_body -> expression .) ]
  ! TIMES           [ reduce using rule 23 (closure_body -> expression .) ]
  ! DIVIDE          [ reduce using rule 23 (closure_body -> expression .) ]
  ! MOD             [ reduce using rule 23 (closure_body -> expression .) ]
  ! AS              [ reduce using rule 23 (closure_body -> expression .) ]


state 163

    (24) closure_body -> LBRACE . closure_block_content RBRACE
    (25) closure_block_content -> . expression
    (26) closure_block_content -> . program expression
    (27) closure_block_content -> . program_opt
    (9) expression -> . expression DOT IDENTIFIER LPAREN expression COMMA expression RPAREN
    (10) expression -> . expression DOT IDENTIFIER LPAREN expression RPAREN
    (11) expression -> . IDENTIFIER DOUBLE_COLON IDENTIFIER LPAREN RPAREN
    (13) expression -> . expression DOT IDENTIFIER LPAREN arguments_opt RPAREN
    (28) expression -> . CLOSURE_PIPE closure_params CLOSURE_PIPE closure_body
    (29) expression -> . CLOSURE_PIPE closure_params CLOSURE_PIPE ARROW type closure_body
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MOD expression
    (36) expression -> . NOT expression
    (37) expression -> . INTEGER
    (38) expression -> . FLOAT
    (39) expression -> . STRING
    (40) expression -> . CHAR
    (41) expression -> . BOOLEAN
    (42) expression -> . IDENTIFIER
    (43) expression -> . BIT_AND expression
    (44) expression -> . BIT_AND MUT IDENTIFIER
    (45) expression -> . expression AS type
    (81) expression -> . LBRACKET element_list RBRACKET
    (82) expression -> . LBRACKET expression SEMICOLON INTEGER RBRACKET
    (83) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (84) expression -> . IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET
    (85) expression -> . IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (86) expression -> . IDENTIFIER NOT LBRACKET element_list RBRACKET
    (92) expression -> . LPAREN tuple_value_list RPAREN
    (95) expression -> . expression DOT INTEGER
    (104) expression -> . IDENTIFIER LPAREN arguments_opt RPAREN
    (1) program -> . program statement
    (2) program -> . statement
    (3) program_opt -> . program
    (4) program_opt -> . empty
    (6) statement -> . PRINTLN NOT LPAREN STRING RPAREN SEMICOLON
    (7) statement -> . PRINTLN NOT LPAREN expression RPAREN SEMICOLON
    (8) statement -> . PRINTLN NOT LPAREN STRING COMMA argument_list RPAREN SEMICOLON
    (12) statement -> . expression SEMICOLON
    (56) statement -> . IF condition LBRACE program_opt RBRACE
    (57) statement -> . IDENTIFIER ASIGNED_TO expression SEMICOLON
    (58) statement -> . WHILE condition LBRACE program_opt RBRACE
    (59) statement -> . ASYNC FN function_name LPAREN RPAREN ARROW type LBRACE program_opt RBRACE
    (60) statement -> . ASYNC FN function_name LPAREN RPAREN LBRACE program_opt RBRACE
    (71) statement -> . let_decl
    (87) statement -> . const_decl
    (96) statement -> . FOR IDENTIFIER IN expression LBRACE program_opt RBRACE
    (101) statement -> . maybe_pub FN function_name LPAREN RPAREN ARROW type LBRACE program_opt RBRACE
    (102) statement -> . maybe_pub FN function_name LPAREN RPAREN LBRACE program_opt RBRACE
    (103) statement -> . RETURN expression SEMICOLON
    (5) empty -> .
    (72) let_decl -> . LET maybe_mut IDENTIFIER maybe_type maybe_init SEMICOLON
    (88) const_decl -> . CONST IDENTIFIER COLON type ASIGNED_TO expression SEMICOLON
    (97) maybe_pub -> . IDENTIFIER
    (98) maybe_pub -> . empty

    IDENTIFIER      shift and go to state 196
    CLOSURE_PIPE    shift and go to state 17
    LPAREN          shift and go to state 5
    NOT             shift and go to state 4
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 6
    CHAR            shift and go to state 20
    BOOLEAN         shift and go to state 21
    BIT_AND         shift and go to state 22
    LBRACKET        shift and go to state 23
    PRINTLN         shift and go to state 3
    IF              shift and go to state 8
    WHILE           shift and go to state 10
    ASYNC           shift and go to state 11
